id,E,DeltaE,group_id,is_outlier,energy_bucket
210#0,-1553.214181,3.9952789999999823,143,0,low
211#0,-1552.032323,5.17713700000013,144,0,mid
212#0,-1552.074969,5.1344910000000255,145,0,mid
213#0,-1554.257775,2.9516849999999977,146,0,low
214#0,-1553.042783,4.166676999999936,147,0,mid
215#0,-1552.735692,4.473768000000064,148,0,mid
216#0,-1552.489716,4.7197439999999915,149,0,mid
217#0,-1549.633575,7.575884999999971,150,0,high
218#0,-1552.124607,5.0848530000000665,151,0,mid
219#0,-1551.263548,5.945912000000135,152,0,mid
22#0,-1547.542917,9.666543000000047,153,0,high
220#0,-1553.331311,3.8781490000001213,154,0,low
221#0,-1552.55609,4.653369999999995,155,0,mid
222#0,-1552.210494,4.9989660000001095,156,0,mid
223#0,-1551.86897,5.340490000000045,157,0,mid
224#0,-1553.177031,4.032429000000093,158,0,mid
225#0,-1553.546726,3.6627340000000004,159,0,low
226#0,-1553.261349,3.948110999999926,160,0,low
227#0,-1552.659573,4.549887000000126,161,0,mid
228#0,-1552.845255,4.364205000000084,162,0,mid
229#0,-1550.638124,6.571335999999974,163,0,mid
23#0,-1551.627313,5.582147000000077,164,0,mid
230#0,-1552.23283,4.976630000000114,165,0,mid
231#0,-1552.110241,5.099218999999948,166,0,mid
232#0,-1551.357655,5.851805000000013,167,0,mid
233#0,-1552.367494,4.841965999999957,168,0,mid
234#0,-1548.790045,8.419415000000072,169,0,high
235#0,-1553.957533,3.2519270000000233,170,0,low
236#0,-1553.713933,3.4955270000000382,171,0,low
237#0,-1554.207672,3.001788000000033,172,0,low
238#0,-1551.05167,6.157789999999977,173,0,mid
239#0,-1549.976112,7.233347999999978,174,0,mid
24#0,-1555.721965,1.4874950000000808,175,0,low
240#0,-1551.211287,5.998172999999952,176,0,mid
241#0,-1551.662819,5.546641000000136,177,0,mid
242#0,-1553.209845,3.999614999999949,178,0,low
243#0,-1555.680568,1.5288920000000417,179,0,low
244#0,-1552.95631,4.253150000000005,180,0,mid
245#0,-1552.083989,5.125471000000061,181,0,mid
246#0,-1550.961742,6.247718000000077,182,0,mid
247#0,-1553.345388,3.8640720000000783,183,0,low
248#0,-1554.035365,3.1740950000000794,184,0,low
249#0,-1551.799014,5.410446000000093,185,0,mid
25#0,-1550.854979,6.354481000000078,186,0,mid
250#0,-1551.946492,5.262968000000001,187,0,mid
251#0,-1552.917706,4.291754000000083,188,0,mid
252#0,-1550.635412,6.574047999999948,189,0,mid
253#0,-1553.182775,4.026685000000043,190,0,low
254#0,-1551.642426,5.567034000000149,191,0,mid
255#0,-1550.198835,7.010625000000118,192,0,mid
256#0,-1553.125801,4.083659000000125,193,0,mid
257#0,-1553.461154,3.748305999999957,194,0,low
258#0,-1552.351316,4.858144000000038,195,0,mid
259#0,-1554.009292,3.200168000000076,196,0,low
26#0,-1554.608889,2.6005709999999453,197,0,low
260#0,-1551.914427,5.295033000000103,198,0,mid
261#0,-1551.830198,5.379261999999926,199,0,mid
262#0,-1552.366152,4.843307999999979,200,0,mid
263#0,-1553.586011,3.623448999999937,201,0,low
264#0,-1550.474668,6.73479199999997,202,0,mid
265#0,-1550.610802,6.598658000000114,203,0,mid
266#0,-1551.874621,5.334839000000102,204,0,mid
267#0,-1551.504715,5.704745000000003,205,0,mid
268#0,-1551.621529,5.587931000000026,206,0,mid
269#0,-1551.437164,5.772296000000097,207,0,mid
27#0,-1550.854957,6.354503000000022,208,0,mid
270#0,-1551.392567,5.816892999999936,209,0,mid
271#0,-1555.796442,1.4130179999999655,210,0,low
272#0,-1554.24416,2.96530000000007,211,0,low
273#0,-1554.417046,2.792414000000008,212,0,low
274#0,-1551.32226,5.887200000000121,213,0,mid
275#0,-1555.438587,1.7708729999999377,214,0,low
276#0,-1551.769261,5.440199000000121,215,0,mid
277#0,-1554.470402,2.7390580000001137,216,0,low
278#0,-1553.427102,3.782357999999931,217,0,low
279#0,-1553.57009,3.639370000000099,218,0,low
28#0,-1554.990032,2.219428000000107,219,0,low
280#0,-1553.696638,3.512822000000142,220,0,low
281#0,-1555.166257,2.0432029999999486,221,0,low
282#0,-1552.37699,4.8324700000000576,222,0,mid
283#0,-1553.460688,3.7487720000001445,223,0,low
284#0,-1552.678471,4.5309890000000905,224,0,mid
285#0,-1553.667577,3.541883000000098,225,0,low
286#0,-1553.930584,3.278876000000082,226,0,low
287#0,-1551.844263,5.36519700000008,227,0,mid
288#0,-1553.835336,3.374123999999938,228,0,low
289#0,-1551.7881,5.42136000000005,229,0,mid
29#0,-1548.396871,8.812589000000116,230,0,high
290#0,-1550.95582,6.253640000000132,231,0,mid
291#0,-1552.829693,4.379767000000129,232,0,mid
292#0,-1551.311521,5.897938999999951,233,0,mid
293#0,-1554.442154,2.7673059999999623,234,0,low
294#0,-1553.667805,3.5416549999999916,235,0,low
295#0,-1552.805211,4.404248999999936,236,0,mid
296#0,-1553.949756,3.259704000000056,237,0,low
297#0,-1554.2955,2.9139600000000883,238,0,low
298#0,-1552.069902,5.139558000000079,239,0,mid
299#0,-1553.880941,3.328519000000142,240,0,low
3#0,-1551.848471,5.360989000000018,241,0,mid
30#0,-1554.661088,2.548371999999972,242,0,low
300#0,-1552.56552,4.64393999999993,243,0,mid
301#0,-1551.841099,5.36836100000005,244,0,mid
302#0,-1555.594658,1.6148020000000542,245,0,low
303#0,-1551.426123,5.783337000000074,246,0,mid
304#0,-1554.876582,2.332877999999937,247,0,low
305#0,-1547.329156,9.880304000000024,248,0,high
306#0,-1552.054229,5.155230999999958,249,0,mid
307#0,-1552.976783,4.232676999999967,250,0,mid
308#0,-1550.805263,6.404197000000067,251,0,mid
309#0,-1543.449071,13.760389000000032,252,0,high
31#0,-1549.186521,8.022938999999951,253,0,high
310#0,-1551.834287,5.375173000000132,254,0,mid
311#0,-1551.003825,6.205635000000029,255,0,mid
312#0,-1553.987531,3.2219290000000456,256,0,low
313#0,-1555.674617,1.5348430000001372,257,0,low
314#0,-1555.676499,1.532961000000114,258,0,low
315#0,-1555.942373,1.2670869999999468,0,0,low
316#0,-1555.942377,1.2670829999999569,0,0,low
317#0,-1541.630744,15.578715999999986,259,1,high
318#0,-1555.674641,1.5348189999999704,260,0,low
319#0,-1555.676496,1.5329639999999927,261,0,low
32#0,-1548.886616,8.322844000000032,262,0,high
320#0,-1555.674627,1.534832999999935,263,0,low
321#0,-1549.316975,7.892485000000079,264,0,high
322#0,-1551.880711,5.328749000000016,265,0,mid
323#0,-1553.997718,3.2117419999999584,266,0,low
324#0,-1551.880767,5.32869299999993,267,0,mid
325#0,-1551.880754,5.328706000000011,268,0,mid
326#0,-1552.507851,4.701608999999962,269,0,mid
327#0,-1551.06244,6.147020000000111,270,0,mid
328#0,-1554.514728,2.694731999999931,271,0,low
329#0,-1554.514736,2.694723999999951,272,0,low
33#0,-1548.886606,8.322854000000007,273,0,high
330#0,-1550.89562,6.313840000000027,274,0,mid
331#0,-1555.507573,1.7018869999999424,275,0,low
332#0,-1555.924234,1.285225999999966,276,0,low
333#0,-1553.5287,3.680759999999964,277,0,low
334#0,-1551.598211,5.6112490000000435,278,0,mid
335#0,-1545.206294,12.003165999999965,279,0,high
336#0,-1555.676499,1.532961000000114,280,0,low
337#0,-1555.288757,1.9207030000000032,281,0,low
338#0,-1552.226529,4.982931000000008,282,0,mid
339#0,-1547.468634,9.74082599999997,283,0,high
34#0,-1551.754481,5.454979000000094,284,0,mid
340#0,-1554.505303,2.704157000000123,285,0,low
341#0,-1553.216216,3.9932440000000042,286,0,low
342#0,-1550.931429,6.278031000000055,287,0,mid
343#0,-1551.682761,5.526699000000008,288,0,mid
344#0,-1541.592041,15.617418999999927,289,1,high
345#0,-1552.440825,4.768635000000131,290,0,mid
346#0,-1552.953984,4.255476000000044,291,0,mid
347#0,-1554.322171,2.8872890000000098,292,0,low
348#0,-1554.381549,2.8279110000000856,293,0,low
349#0,-1550.833383,6.376077000000123,294,0,mid
35#0,-1552.632255,4.577205000000049,295,0,mid
350#0,-1557.20946,0.0,296,0,low
351#0,-1557.196241,0.013218999999935477,297,0,low
352#0,-1547.253791,9.955668999999943,298,0,high
353#0,-1550.26202,6.947440000000142,299,0,mid
354#0,-1551.88783,5.321630000000141,1,0,mid
355#0,-1549.47655,7.732909999999947,300,0,high
356#0,-1547.749363,9.460097000000133,301,0,high
357#0,-1547.749368,9.460092000000031,302,0,high
358#0,-1550.262028,6.947431999999935,303,0,mid
359#0,-1549.476558,7.732901999999967,304,0,high
36#0,-1551.044414,6.165046000000075,305,0,mid
360#0,-1547.749368,9.460092000000031,306,0,high
361#0,-1546.090025,11.119435000000067,307,0,high
362#0,-1550.210642,6.998818000000028,308,0,mid
363#0,-1551.887828,5.321632000000136,1,0,mid
364#0,-1550.262022,6.947438000000147,309,0,mid
365#0,-1550.262028,6.947431999999935,310,0,mid
366#0,-1551.887829,5.321631000000025,1,0,mid
367#0,-1551.887826,5.321634000000131,1,0,mid
368#0,-1546.774449,10.435011000000031,311,0,high
369#0,-1548.385083,8.82437700000014,312,0,high
37#0,-1545.768118,11.441342000000077,313,0,high
370#0,-1554.932966,2.276493999999957,314,0,low
371#0,-1548.465157,8.744302999999945,315,0,high
372#0,-1549.354072,7.855387999999948,316,0,high
373#0,-1547.094597,10.114863000000014,317,0,high
374#0,-1549.494856,7.7146040000000085,318,0,high
375#0,-1551.318756,5.890704000000142,319,0,mid
376#0,-1550.081088,7.128372000000127,320,0,mid
377#0,-1548.409178,8.800281999999925,321,0,high
378#0,-1550.181846,7.027614000000085,322,0,mid
379#0,-1551.335932,5.8735280000000785,323,0,mid
38#0,-1545.768123,11.441336999999976,324,0,high
380#0,-1552.032862,5.176598000000013,325,0,mid
381#0,-1552.032866,5.176594000000023,326,0,mid
382#0,-1549.654381,7.555078999999978,327,0,high
383#0,-1550.001686,7.207773999999972,328,0,mid
384#0,-1548.139366,9.070093999999926,329,0,high
385#0,-1549.654359,7.555100999999922,330,0,high
386#0,-1548.295446,8.914013999999952,331,0,high
387#0,-1551.72453,5.484930000000077,332,0,mid
388#0,-1544.703547,12.505912999999964,333,0,high
389#0,-1550.760129,6.449331000000029,334,0,mid
39#0,-1550.21064,6.998820000000023,335,0,mid
390#0,-1548.655693,8.553767000000107,336,0,high
391#0,-1549.863735,7.3457250000001295,337,0,high
392#0,-1551.346542,5.862918000000036,338,0,mid
393#0,-1550.74041,6.469049999999925,2,0,mid
394#0,-1550.740406,6.469054000000142,339,0,mid
395#0,-1548.295444,8.914015999999947,340,0,high
396#0,-1548.913722,8.295738000000028,341,0,high
397#0,-1547.112538,10.09692199999995,342,0,high
398#0,-1551.604581,5.604878999999983,343,0,mid
399#0,-1551.400497,5.808962999999949,344,0,mid
4#0,-1551.374441,5.835019000000102,345,0,mid
40#0,-1550.210638,6.998822000000018,346,0,mid
400#0,-1548.002142,9.207317999999987,347,0,high
401#0,-1548.702202,8.507258000000093,348,0,high
402#0,-1549.05345,8.156009999999924,349,0,high
403#0,-1548.608567,8.600893000000042,350,0,high
404#0,-1550.809228,6.40023199999996,351,0,mid
405#0,-1550.233496,6.975963999999976,352,0,mid
406#0,-1550.594139,6.6153209999999945,353,0,mid
407#0,-1549.946961,7.262498999999934,354,0,mid
408#0,-1554.338684,2.870775999999978,355,0,low
409#0,-1547.290644,9.918816000000106,356,0,high
41#0,-1553.018359,4.191101000000117,357,0,mid
410#0,-1551.521198,5.6882620000001225,358,0,mid
411#0,-1549.49443,7.71503000000007,359,0,high
412#0,-1548.963051,8.246409000000085,360,0,high
413#0,-1550.69955,6.509909999999991,361,0,mid
414#0,-1550.268669,6.94079099999999,362,0,mid
415#0,-1550.807171,6.40228900000011,363,0,mid
416#0,-1552.851497,4.357962999999927,364,0,mid
417#0,-1548.429413,8.780046999999968,365,0,high
418#0,-1549.11832,8.091139999999996,366,0,high
419#0,-1549.12655,8.082910000000084,367,0,high
42#0,-1542.926861,14.282599000000118,368,0,high
420#0,-1545.23996,11.969499999999925,369,0,high
421#0,-1553.790334,3.4191260000000057,370,0,low
422#0,-1551.986642,5.222817999999961,3,0,mid
423#0,-1551.986646,5.222813999999971,371,0,mid
424#0,-1549.720817,7.488643000000138,372,0,high
425#0,-1550.594134,6.6153260000000955,373,0,mid
426#0,-1550.699548,6.509911999999986,374,0,mid
427#0,-1548.270531,8.938929000000144,375,0,high
428#0,-1551.077819,6.131640999999945,376,0,mid
429#0,-1551.940378,5.269082000000026,377,0,mid
43#0,-1547.215543,9.99391700000001,378,0,high
430#0,-1551.413103,5.796356999999944,379,0,mid
431#0,-1550.186331,7.023128999999926,380,0,mid
432#0,-1549.946955,7.2625050000001465,381,0,mid
433#0,-1551.618398,5.591061999999965,382,0,mid
434#0,-1548.91025,8.29921000000013,383,0,high
435#0,-1550.390155,6.819304999999986,384,0,mid
436#0,-1545.80435,11.405109999999922,385,0,high
437#0,-1546.797787,10.411673000000064,386,0,high
438#0,-1549.1211,8.088359999999966,387,0,high
439#0,-1548.115283,9.094176999999945,388,0,high
44#0,-1553.551724,3.6577360000001136,389,0,low
440#0,-1550.468499,6.74096099999997,390,0,mid
441#0,-1551.82777,5.381689999999935,391,0,mid
442#0,-1550.54743,6.662029999999959,392,0,mid
443#0,-1551.328773,5.88068700000008,393,0,mid
444#0,-1551.32878,5.880679999999984,394,0,mid
445#0,-1543.652431,13.557029000000057,395,0,high
446#0,-1551.346544,5.862916000000041,396,0,mid
447#0,-1550.778659,6.430800999999974,397,0,mid
448#0,-1550.016004,7.193455999999969,398,0,mid
449#0,-1550.761665,6.447795000000042,399,0,mid
45#0,-1551.115427,6.094033000000081,400,0,mid
450#0,-1550.845982,6.363477999999986,401,0,mid
451#0,-1551.656922,5.5525380000001405,402,0,mid
452#0,-1550.967516,6.241944000000103,403,0,mid
453#0,-1552.232624,4.976836000000048,404,0,mid
454#0,-1550.096917,7.11254299999996,405,0,mid
455#0,-1551.790458,5.419002000000091,4,0,mid
456#0,-1552.287844,4.9216160000000855,406,0,mid
457#0,-1548.343345,8.866115000000036,407,0,high
458#0,-1548.722512,8.486947999999984,5,0,high
459#0,-1548.124177,9.085283000000118,408,0,high
46#0,-1552.073648,5.135811999999987,409,0,mid
460#0,-1550.161542,7.0479179999999815,410,0,mid
461#0,-1548.124179,9.085281000000123,411,0,high
462#0,-1552.998814,4.210645999999997,412,0,mid
463#0,-1549.654759,7.554701000000023,413,0,high
464#0,-1551.656057,5.553403000000117,414,0,mid
465#0,-1549.737256,7.472204000000147,415,0,high
466#0,-1549.701493,7.507967000000008,416,0,high
467#0,-1548.472055,8.73740500000008,417,0,high
468#0,-1551.015165,6.194295000000011,418,0,mid
469#0,-1551.087303,6.122157000000016,419,0,mid
47#0,-1551.115428,6.09403199999997,420,0,mid
470#0,-1550.241691,6.967769000000089,421,0,mid
471#0,-1550.956912,6.252547999999933,422,0,mid
472#0,-1551.618391,5.591069000000061,423,0,mid
473#0,-1551.749484,5.459976000000097,424,0,mid
474#0,-1553.103225,4.10623499999997,425,0,mid
475#0,-1553.103227,4.106232999999975,6,0,mid
476#0,-1551.16115,6.048310000000129,426,0,mid
477#0,-1551.749488,5.459972000000107,427,0,mid
478#0,-1553.103228,4.106232000000091,6,0,mid
479#0,-1551.371307,5.838153000000148,428,0,mid
48#0,-1552.19035,5.019109999999955,429,0,mid
480#0,-1551.329523,5.879936999999927,430,0,mid
481#0,-1550.161544,7.0479159999999865,431,0,mid
482#0,-1548.888144,8.321316000000024,432,0,high
483#0,-1544.125981,13.083479000000125,433,0,high
484#0,-1546.84372,10.36573999999996,434,0,high
485#0,-1548.139366,9.070093999999926,435,0,high
486#0,-1550.001681,7.207779000000073,436,0,mid
487#0,-1549.654381,7.555078999999978,437,0,high
488#0,-1548.192767,9.016693000000032,438,0,high
489#0,-1550.260435,6.94902500000012,439,0,mid
49#0,-1547.898428,9.311032000000068,440,0,high
490#0,-1550.372124,6.83733600000005,441,0,mid
491#0,-1550.740364,6.469096000000036,442,0,mid
492#0,-1549.8016,7.407860000000028,443,0,high
493#0,-1552.291597,4.917863000000125,7,0,mid
494#0,-1551.827768,5.38169199999993,444,0,mid
495#0,-1551.790457,5.419002999999975,4,0,mid
496#0,-1552.287863,4.92159700000002,445,0,mid
497#0,-1552.032863,5.176597000000129,446,0,mid
498#0,-1552.032863,5.176597000000129,447,0,mid
499#0,-1549.843263,7.3661970000000565,448,0,high
5#0,-1549.266626,7.942833999999948,449,0,high
50#0,-1547.89843,9.311030000000073,450,0,high
500#0,-1552.03286,5.176600000000008,451,0,mid
501#0,-1548.667523,8.541936999999962,452,0,high
502#0,-1551.335927,5.873532999999952,8,0,mid
503#0,-1548.442847,8.766613000000007,453,0,high
504#0,-1548.139368,9.070091999999931,9,0,high
505#0,-1551.920745,5.288715000000138,454,0,mid
506#0,-1553.103221,4.10623899999996,455,0,mid
507#0,-1550.487256,6.722204000000147,456,0,mid
508#0,-1551.790456,5.419004000000086,457,0,mid
509#0,-1551.790458,5.419002000000091,458,0,mid
51#0,-1549.891524,7.317936000000145,10,0,high
510#0,-1549.572931,7.63652900000011,459,0,high
511#0,-1551.65404,5.55542000000014,460,0,mid
512#0,-1550.700124,6.509336000000076,461,0,mid
513#0,-1550.37212,6.83734000000004,462,0,mid
514#0,-1551.848339,5.361121000000139,463,0,mid
515#0,-1551.618388,5.59107199999994,464,0,mid
516#0,-1549.450437,7.75902300000007,465,0,high
517#0,-1548.749433,8.460027000000082,466,0,high
518#0,-1546.980468,10.228992000000062,467,0,high
519#0,-1551.01022,6.199240000000145,468,0,mid
52#0,-1550.892597,6.316863000000012,469,0,mid
520#0,-1548.722513,8.4869470000001,5,0,high
521#0,-1548.465149,8.744310999999925,470,0,high
522#0,-1548.13937,9.070089999999936,9,0,high
523#0,-1547.094598,10.11486200000013,471,0,high
524#0,-1547.9367,9.272760000000062,472,0,high
525#0,-1549.891523,7.317937000000029,473,0,high
526#0,-1549.480155,7.729305000000068,474,0,high
527#0,-1547.739024,9.470436000000063,475,0,high
528#0,-1550.159756,7.04970400000002,476,0,mid
529#0,-1553.103225,4.10623499999997,477,0,mid
53#0,-1543.077008,14.132452000000058,478,0,high
530#0,-1547.97917,9.230289999999968,479,0,high
531#0,-1547.979161,9.230299000000059,480,0,high
532#0,-1550.740409,6.469051000000036,2,0,mid
533#0,-1545.714374,11.495086000000128,481,0,high
534#0,-1550.277883,6.931577000000061,482,0,mid
535#0,-1547.844811,9.3646490000001,483,0,high
536#0,-1548.579505,8.629955000000109,484,0,high
537#0,-1548.343339,8.866121000000021,485,0,high
538#0,-1551.077227,6.132233000000042,486,0,mid
539#0,-1551.630032,5.579428000000007,487,0,mid
54#0,-1545.136936,12.07252399999993,488,0,high
540#0,-1549.455153,7.754306999999926,489,0,high
541#0,-1550.845979,6.3634810000000925,490,0,mid
542#0,-1550.778661,6.430798999999979,491,0,mid
543#0,-1552.344691,4.864769000000024,492,0,mid
544#0,-1549.865585,7.3438750000000255,493,0,high
545#0,-1551.258045,5.951414999999997,494,0,mid
546#0,-1549.891525,7.317935000000034,495,0,mid
547#0,-1549.891517,7.317943000000014,10,0,high
548#0,-1550.102552,7.106907999999976,496,0,mid
549#0,-1549.479695,7.729765000000043,497,0,high
55#0,-1551.115344,6.094115999999985,498,0,mid
550#0,-1552.291594,4.917866000000004,7,0,mid
551#0,-1549.965299,7.2441610000000765,499,0,mid
552#0,-1550.980018,6.229442000000063,500,0,mid
553#0,-1549.915877,7.293583000000126,501,0,mid
554#0,-1550.740409,6.469051000000036,2,0,mid
555#0,-1543.72135,13.488110000000006,502,0,high
556#0,-1543.283972,13.925488000000087,503,0,high
557#0,-1547.979166,9.230293999999958,504,0,high
558#0,-1552.032867,5.176593000000139,505,0,mid
559#0,-1549.873307,7.3361529999999675,506,0,high
56#0,-1544.882763,12.326696999999967,507,0,high
560#0,-1551.335931,5.873528999999962,508,0,mid
561#0,-1547.29697,9.912489999999934,509,0,high
562#0,-1551.335925,5.873534999999947,8,0,mid
563#0,-1548.841594,8.367866000000049,510,0,high
564#0,-1551.335927,5.873532999999952,511,0,mid
565#0,-1553.448187,3.761273000000074,512,0,low
566#0,-1550.733463,6.475997000000007,513,0,mid
567#0,-1551.699198,5.5102620000000115,514,0,mid
568#0,-1551.127031,6.082429000000047,515,0,mid
569#0,-1551.604565,5.604894999999942,516,0,mid
57#0,-1550.582139,6.627320999999938,517,0,mid
570#0,-1550.043598,7.165862000000061,518,0,mid
571#0,-1550.966515,6.242944999999963,519,0,mid
572#0,-1547.985151,9.224308999999948,520,0,high
573#0,-1553.710575,3.498884999999973,521,0,low
574#0,-1553.708937,3.50052299999993,522,0,low
575#0,-1553.700014,3.5094460000000254,11,0,low
576#0,-1553.699996,3.50946399999998,523,0,low
577#0,-1553.700013,3.5094470000001365,11,0,low
578#0,-1551.55123,5.658230000000003,524,0,mid
579#0,-1551.559256,5.650204000000031,525,0,mid
58#0,-1550.892601,6.316859000000022,526,0,mid
580#0,-1548.608559,8.600901000000022,527,0,high
581#0,-1551.135105,6.074354999999969,528,0,mid
582#0,-1551.986642,5.222817999999961,3,0,mid
583#0,-1551.986643,5.222817000000077,529,0,mid
584#0,-1551.459589,5.749870999999985,530,0,mid
585#0,-1551.077816,6.131644000000051,531,0,mid
586#0,-1542.857331,14.352129000000104,532,0,high
587#0,-1549.433577,7.775883000000022,533,0,high
588#0,-1554.545186,2.6642739999999776,534,0,low
